,評論編號,評論,評論相對時間,查詢時間,評分,使用者名稱,有幾則評論,評論者網址
0,ChdDSUhNMG9nS0VJQ0FnSUQzN09MTXlnRRAB,領藥櫃檯的人員對插隊的人無情的大聲嚇止。  年紀大不是可以倚老插隊或是假裝文盲的藉口！給10顆? …,1 週前,2024-11-26 16:00:18,5.0,Cy D.,則評論,https://www.google.com/maps/contrib/110457867556314512285/reviews?hl=zh-TW
1,ChdDSUhNMG9nS0VJQ0FnSUMzNS1lazN3RRAB,入住在610，六樓跟嬰兒室的護理師都好溫柔又貼心，真的好優秀，特別感謝宣還有琳的用心? 也很感謝主治醫生闕醫師，真的是非常用心 …,2 週前,2024-11-26 16:00:18,5.0,王天才,則評論,https://www.google.com/maps/contrib/113710080693125434388/reviews?hl=zh-TW
2,ChdDSUhNMG9nS0VJQ0FnSUMzellpejRRRRAB,,2 週前,2024-11-26 16:00:18,5.0,ㄚ佑儒,13,https://www.google.com/maps/contrib/110649996126174293321/reviews?hl=zh-TW
3,ChZDSUhNMG9nS0VJQ0FnSUMzc3RlcUVBEAE,產房護理人員很專業，看得出經驗豐富，從容不迫，很有耐心且細心、醫師也很專業。  產後病房的人員也很優秀，看得出很忙碌一個人可能要顧很多產婦，但不會有不耐煩，有問必答（有些時候會先處理比較急迫的產婦問題，如果不是很急迫的人可以多點耐心、將心比心），每個人都很親切，新進人員有感覺到稍微生疏但工作態度相當積極。  育嬰室的護理人員堪稱天使，孰難想像每天要在這麼多娃哭聲下工作，工時又長，一人要顧這麼多小寶寶還要教一堆菜雞新手爸媽，這麼辛苦還可以面帶微笑。  一樓結帳系統確實有點塞，但多半也都是一堆搞不清楚狀況，一句話要講好幾次的人再拖時間，人員也明顯不足。  台灣有這麼好的醫療資源真的很棒！,3 週前,2024-11-26 16:00:18,5.0,Jonny Chang,1,https://www.google.com/maps/contrib/114898914636843790114/reviews?hl=zh-TW
4,ChZDSUhNMG9nS0VJQ0FnSURYME1la1FBEAE,真的是爛到沒話說， 線上掛號填寫新生兒的初診表到現場還要再填一次？ 要做個例行聽力檢測打電話詢問要掛哪一科 還會報錯科目？人員教育要不要加強啊？ 搞到在現場等了3-4個小時然後說要再等到1個半小時才能排到檢測？ 這麼差的排程建議各位要來看診前三思,1 個月前,2024-11-26 16:00:18,1.0,馬克杯Mark,則評論,https://www.google.com/maps/contrib/101850326366615417073/reviews?hl=zh-TW
5,ChZDSUhNMG9nS0VJQ0FnSUNYaXZIWEpREAE,今天掛號帶小孩去兒童內科！ 醫生問什麼也不清楚回答，就說ㄧ切正常（我們都是是健康兒童門診問題）什麼都沒回答我的問題，什麼也沒檢查就算是心臟科也要幫我寶寶聽心跳呀！ 也不問我們是要掛什麼科，都是這樣賺看診費的嗎？有沒有點道德。 最後護理師問說要不要付費照心臟超音波，才發現原來是在電話掛號這個環節出問題， 說要掛兒童內科正常都是健兒門診，怎麼會把我們掛都兒童心臟內科，重點是掛號那位黃茂盛醫生還已經退休了，是代班醫生李昱昕看診！ 可不可以加強ㄧ下人員訓練，別浪費醫生 護理師還有我們的時間。 退休醫生 怎麼還能掛他看診，是有沒有在離譜ㄧ點，如果醫生發現我掛錯科，應該也要直接幫我退掛呀，護理師從頭到尾態度超差最後還叫我等繳費單。,1 個月前,2024-11-26 16:00:18,1.0,pohsun mou,3,https://www.google.com/maps/contrib/104231521463579338306/reviews?hl=zh-TW
6,ChZDSUhNMG9nS0VJQ0FnSURud2Nfek5nEAE,（K樓3樓）我41年來遇到過的最糟糕的護理人員！ ！,1 個月前,2024-11-26 16:00:18,1.0,jean Tsai,2,https://www.google.com/maps/contrib/111484118544382748570/reviews?hl=zh-TW
7,ChdDSUhNMG9nS0VJQ0FnSURuMGRlbjVnRRAB,,1 個月前,2024-11-26 16:00:18,1.0,Marilyn Lim,則評論,https://www.google.com/maps/contrib/102130998671146730799/reviews?hl=zh-TW
8,ChZDSUhNMG9nS0VJQ0FnSURudU0tcUZnEAE,掛號櫃檯小姐囂張、不爽就不服務打電話的前去的客人、直接掛掉電話、怎樣長庚醫院就那?囂張、你們櫃檯服都是雙面人嗎？現場跟打電話的差別、你妳們颱風天也沒考慮無法前去的病人的心情、真是太惡劣了,1 個月前,2024-11-26 16:00:18,1.0,郭俊斌,則評論,https://www.google.com/maps/contrib/116813684856922726058/reviews?hl=zh-TW
9,ChZDSUhNMG9nS0VJQ0FnSUNubU02WlhnEAE,下雨天的大廳， 沒有經費處理嗎？ 老人小孩受傷誰負責？ 堂堂一家醫學中心，這樣的景象真的很扣分,2 個月前,2024-11-26 16:00:18,1.0,pei K,則評論,https://www.google.com/maps/contrib/113423401715839897668/reviews?hl=zh-TW
10,ChdDSUhNMG9nS0VJQ0FnSUNIbDRicnR3RRAB,,2 個月前,2024-11-26 16:00:18,5.0,鍋財福,0,https://www.google.com/maps/contrib/106198399513420933877/reviews?hl=zh-TW
11,ChZDSUhNMG9nS0VJQ0FnSUNIMDlmb01REAE,兩週前看診完畢排定9月8號至9月10號兩天病房，並在9月9號開刀，完成了住院手續辦理（自費醫療，非健保房），並被告知會在9月8號之前通知病房狀況；但直至今日9月8日為止並沒有收到任何通知。由於住在外地迫於無奈於9月8日晚上七點到達醫院確認病床狀況。病床不足可以理解，但是不是醫院方面基於完善處理病患客戶需求，可以事先通知病患以便家屬做後續處理。醫師排定了開刀日期也要求住院，但醫院方面竟然不對整體流程做安排也不通知，直到家屬前往詢問時還反問為什麼家屬不主動確認？我本以為公立醫院比較有這種公務員傲慢心態，原來長庚醫院也讓我覺得有高高在上，專業傲慢的感覺。今日的結果是臨時找了飯店居住等待醫師明日通知報到動刀。我想請問的是以今日的案例，要是其他比較沒社會經驗或是資訊弱勢的民眾、老者，請問今日他們將棲身何處？很難想像台灣數一數二的大醫院竟然還有這種落後的表現  #請落實因應現代醫療服務 #請修正服務態度及觀念 #體諒醫院從業人員辛勞，但請相互尊重,2 個月前,2024-11-26 16:00:18,2.0,賴易?,則評論,https://www.google.com/maps/contrib/115476460429053928638/reviews?hl=zh-TW
12,ChZDSUhNMG9nS0VJQ0FnSUNINHJUTE1REAE,如果零星是可能的話... 真的很糟糕的經歷，你會期望醫院關心衛生，但他們似乎從來沒有聽說過衛生...我的兒子腹瀉，床上發生了很多事故，床墊全濕了，但沒有乾淨/乾燥的床墊可能的。淋浴和廁所髒得要命。房間裡的其他病人很吵，最好的治療方法就是睡覺，但在這裡這是不可能的。,2 個月前,2024-11-26 16:00:18,1.0,bart welling,則評論,https://www.google.com/maps/contrib/112740419225027848990/reviews?hl=zh-TW
